
Version :1.0.0.2
New File: win10-x64 old\ms-MY\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\nb-NO\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\nb-NO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\nl-NL\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\nl-NL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\nn-NO\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\nn-NO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\pl-PL\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\pl-PL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\pt-BR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\pt-BR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\pt-PT\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\pt-PT\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ro-RO\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ro-RO\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\ru-RU\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\ru-RU\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\sk-SK\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sk-SK\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\sl-SI\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sl-SI\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\sq-AL\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sq-AL\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\sr-Cyrl-RS\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sr-Cyrl-RS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\sr-Latn-RS\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sr-Latn-RS\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\Strings\en-us\Stringcintactpage.xbf
New File: win10-x64 old\Strings\en-us\StringDemoHomePage.xbf
New File: win10-x64 old\Strings\en-us\StringDocumentationPage.xbf
New File: win10-x64 old\Strings\en-us\StringInstallationPage.xbf
New File: win10-x64 old\Strings\en-us\StringInstallationPaheToolTip.xbf
New File: win10-x64 old\Strings\en-us\StringOptionPayantesPages.xbf
New File: win10-x64 old\Strings\en-us\StringUtilitaireGestionLicence.xbf
New File: win10-x64 old\Styles\FontSizes.xbf
New File: win10-x64 old\Styles\Installation_Mastercam_Page.xbf
New File: win10-x64 old\Styles\TextBlock.xbf
New File: win10-x64 old\Styles\Thickness.xbf
New File: win10-x64 old\sv-SE\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\sv-SE\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\th-TH\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\th-TH\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\tr-TR\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\tr-TR\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\uk-UA\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\uk-UA\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\vi-VN\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\vi-VN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\Views\ContactPage.xbf
New File: win10-x64 old\Views\DemoHomePage.xbf
New File: win10-x64 old\Views\DocumentationPage.xbf
New File: win10-x64 old\Views\Installation_de_MastercamPage.xbf
New File: win10-x64 old\Views\OptionsPayantesPage.xbf
New File: win10-x64 old\Views\ShellPage.xbf
New File: win10-x64 old\Views\Utilitaire_Gestion_LicencePage.xbf
New File: win10-x64 old\zh-CN\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\zh-CN\Microsoft.UI.Xaml.Phone.dll.mui
New File: win10-x64 old\zh-TW\Microsoft.ui.xaml.dll.mui
New File: win10-x64 old\zh-TW\Microsoft.UI.Xaml.Phone.dll.mui
Removed Directory: D:\GitHub\Ficam\Ficam\2-Mastercam\Instalation MCAM\2025\Installation_Mastercam2025\Files
Removed Directory: D:\GitHub\Ficam\Ficam\2-Mastercam\Instalation MCAM\2025\Installation_Mastercam2025\win10-x86

